Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	100ces	36.7168	40.0966	29.9426	37.1984	35.2322	30.7824	26.2416	24.6008	19.4654	12.0138	9.84891	7.9295	6.05326	4.49914	4.51717	4.74636	4.93786	5.24802	5.06922	5.32667	3.71894	3.91424	3.07271	3.27935	2.58759	2.74992	2.0098	1.93377	1.93083	2.02516
Output Electricity Generation by Type[natural gas steam turbine es]	100ces	0	0	0.234691	0	0	0	0	0	0	0.00758888	0.000723531	0	0	0	0	0	0.00122501	0.00748566	0.0840936	0.121216	0.174617	0.177775	0.110598	0.120824	0.224047	0.232981	0.172777	0.138904	0.131419	0.135472
Output Electricity Generation by Type[natural gas combined cycle es]	100ces	3.13046	0	8.79024	3.63504	2.14191	1.40421	0.618246	0.76756	0.858451	0.792853	0.685306	0.577451	0.441461	0.401752	0.387671	0.394373	0.434177	0.418183	0.527947	0.553069	0.538453	0.568271	0.455626	0.49132	0.626612	0.663378	0.506228	0.480521	0.483349	0.499567
Output Electricity Generation by Type[nuclear es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	3.88453	3.89432	3.89868	3.90355	3.9096	3.91853	3.9265	3.90407	3.91704	3.89296	3.90737	3.91461	3.92087	3.89592	3.90456	3.90657	3.90985
Output Electricity Generation by Type[hydro es]	100ces	4.23619	4.23619	4.23619	4.23619	4.23619	4.23619	4.23619	4.23282	4.2121	4.17227	4.14003	4.08925	4.03875	3.98967	4.00606	4.0157	4.0271	4.04244	4.06345	4.08145	4.05557	4.07716	4.04464	4.06775	4.08379	4.09776	4.04539	4.05752	4.05444	4.0561
Output Electricity Generation by Type[onshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[solar PV es]	100ces	0.228014	0.340892	0.463593	1.26856	1.49174	3.43762	5.55108	8.16638	10.2301	10.7934	10.4868	9.76688	8.91308	8.04699	8.37762	8.72968	9.12715	9.62531	10.2701	10.8772	10.5628	11.1197	10.6026	11.097	11.6024	12.1164	11.2112	11.6283	11.85	12.08
Output Electricity Generation by Type[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	100ces	0.340728	0.332507	0.316429	0.292362	0.267687	0.243759	0.222014	0.203805	0.189204	0.177892	0.169992	0.164646	0.16139	0.159874	0.160279	0.160459	0.160661	0.160911	0.16128	0.16161	0.160682	0.161219	0.160223	0.160819	0.161119	0.161378	0.160346	0.160703	0.160787	0.160923
Output Electricity Generation by Type[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	3.8955	3.86189	3.87145	3.8758	3.88067	3.88671	3.89562	3.90358	3.88119	3.89414	3.87011	3.88449	3.89172	3.89798	3.87308	3.8817	3.88371	3.88699
