Time	NoSettings	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	NoSettings	58.3971	63.0952	51.6489	58.9543	61.3868	61.5791	60.0815	58.9436	56.0396	53.3327	53.6618	54.1389	54.4788	42.5255	42.2512	41.5479	34.5842	34.1699	28.2864	28.4839	24.4885	24.0974	23.6844	23.3917	19.6334	19.2169	18.9546	18.8306	18.6531	18.6056
Output Electricity Generation by Type[natural gas steam turbine es]	NoSettings	0.0820722	0.0804495	0.615032	0.109281	0.115829	0.0768779	0.0933402	0.0814523	0.2451	0.499265	0.450509	0.399612	0.342376	0.588868	0.525541	0.49485	0.521344	0.487311	0.506256	0.447269	0.452056	0.398603	0.366145	0.350477	0.413104	0.375809	0.354497	0.340812	0.338108	0.332556
Output Electricity Generation by Type[natural gas combined cycle es]	NoSettings	6.30923	2.14293	10.5879	7.10687	5.70669	5.38165	6.86869	7.68566	9.11309	9.78171	9.66535	9.51939	9.35212	16.7539	17.0897	17.0213	22.2781	22.5063	27.7192	28.9412	32.7566	33.5366	34.1444	34.6774	36.7258	37.0696	37.4196	37.6447	38.0815	38.4962
Output Electricity Generation by Type[nuclear es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hydro es]	NoSettings	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704	4.21704
Output Electricity Generation by Type[onshore wind es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[solar PV es]	NoSettings	0.229303	0.360284	0.483678	1.2932	1.54009	2.97151	3.77139	4.93355	6.20838	7.57892	8.83687	10.0097	11.3484	13.5831	15.5297	17.8916	20.5898	22.6742	24.2226	24.7732	26.1471	27.4083	28.5313	29.3271	31.3859	32.7849	33.7942	34.5965	35.2406	36.0385
Output Electricity Generation by Type[solar thermal es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	NoSettings	0.340744	0.340744	0.338896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[geothermal es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[petroleum es]	NoSettings	0.00554618	0.00550248	0.00539588	0.00523573	0.00506744	0.00492084	0.00477987	0.00464447	0.00450543	0.00436903	0.00423296	0.0040958	0.00395777	0.00386447	0.00381711	0.0038159	0.0038085	0.00380109	0.00377585	0.00375802	0.00373294	0.00372569	0.00370317	0.00366901	0.00361336	0.00355979	0.00350855	0.00346122	0.00340865	0.00335356
