Unit: dimensionless (ratio of electricity demand in this hour to annual demand),Hour0,Hour1,Hour2,Hour3,Hour4,Hour5,Hour6,Hour7,Hour8,Hour9,Hour10,Hour11,Hour12,Hour13,Hour14,Hour15,Hour16,Hour17,Hour18,Hour19,Hour20,Hour21,Hour22,Hour23,
Winter,0,0,0,0,0,0,4.362E-05,0.052507606,0.291019727,0.402481979,0.413587638,0.414359713,0.419495971,0.432763001,0.427199267,0.354526123,0.135492525,0.009011897,0,0,0,0,0,0,
Spring,0,0,0,0,0,0.020765859,0.193482078,0.480905334,0.667045616,0.72475491,0.731107076,0.724037906,0.723994286,0.728168177,0.711186356,0.673512284,0.569895639,0.311136193,0.048382788,0,0,0,0,0,
Summer,0,0,0,0,1.15317E-05,0.05560889,0.341463204,0.598003857,0.709881829,0.753898446,0.756717954,0.748441054,0.744252153,0.742280227,0.718631529,0.690583477,0.623310241,0.454347318,0.15283868,0,0,0,0,0,
Fall,0,0,0,0,0,4.5229E-05,0.057671037,0.326442084,0.517078045,0.569140691,0.582845066,0.576714486,0.575016344,0.583601623,0.576315649,0.536386699,0.356276752,0.087123315,3.28938E-05,0,0,0,0,0,
Summer Peak 1,0,0,0,0,0,0.076749436,0.413594181,0.683220467,0.798093805,0.853523953,0.859041886,0.852520692,0.82417858,0.779533484,0.767243542,0.763982945,0.702784048,0.552796589,0.244544771,0,0,0,0,0,
Summer Peak 2,0,0,0,0,0,0.143466265,0.546275395,0.785553047,0.900928016,0.925257086,0.922247304,0.912465513,0.905693504,0.900677201,0.893654377,0.876097316,0.800852772,0.634311512,0.289942313,0,0,0,0,0,
Summer Peak 3,0,0,0,0,0,0.005016303,0.443441184,0.785803863,0.879608728,0.896413343,0.89139704,0.877853022,0.862553298,0.864559819,0.860295962,0.844996238,0.777025332,0.584650113,0.193629295,0,0,0,0,0,
Summer Peak 4,0,0,0,0,0,0.004013042,0.350137948,0.719337848,0.855530474,0.89867068,0.899924755,0.874843241,0.829696514,0.855781289,0.877602207,0.88211688,0.818159017,0.637822925,0.229495862,0,0,0,0,0,
Summer Peak 5,0,0,0,0,0,0.066967645,0.414095811,0.707298721,0.854778029,0.875344871,0.810383747,0.772009029,0.767243542,0.775520441,0.77301229,0.738148984,0.669425633,0.496864811,0.184349135,0,0,0,0,0,
Winter Peak 1,0,0,0,0,0,0,0,0.002508151,0.377225984,0.699021821,0.691497366,0.620265864,0.578881364,0.649109606,0.710559318,0.604213695,0.155756208,0,0,0,0,0,0,0,
Winter Peak 2,0,0,0,0,0,0,0,0.001254076,0.241033358,0.467017808,0.413343366,0.383747178,0.397542012,0.486832205,0.637070479,0.557812892,0.148733383,0,0,0,0,0,0,0,
Winter Peak 3,0,0,0,0,0,0,0,0.073739654,0.413343366,0.488337096,0.490845247,0.476047153,0.382493103,0.252570855,0.174065714,0.168798595,0.110107851,0.002257336,0,0,0,0,0,0,
Winter Peak 4,0,0,0,0,0,0,0,0.002257336,0.354652621,0.673940306,0.658389767,0.569852019,0.536493604,0.605216955,0.674191121,0.568347128,0.165287183,0,0,0,0,0,0,0,
Winter Peak 5,0,0,0,0,0,0,0,0.055680963,0.429646351,0.622272385,0.545773765,0.493604214,0.524454477,0.573614246,0.567594683,0.47830449,0.362177075,0.009530976,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
