Unit: dimensionless (ratio of electricity demand in this hour to annual demand),Hour0,Hour1,Hour2,Hour3,Hour4,Hour5,Hour6,Hour7,Hour8,Hour9,Hour10,Hour11,Hour12,Hour13,Hour14,Hour15,Hour16,Hour17,Hour18,Hour19,Hour20,Hour21,Hour22,Hour23
Winter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00122211,0.007190117,0.006578014,0,0,0,0
Spring,0.012446449,0.012446449,0.012446449,0.012446449,0.012446449,0.012446449,0.012446449,0.012446449,0.012446449,0.012446449,0.012446449,0.012446449,0.012446449,0.012446449,0.012446449,0.012446449,0.015475521,0.059619799,0.199192965,0.138121517,0.024892897,0.012446449,0.012446449,0.012446449
Summer,0.08505269,0.08505269,0.08505269,0.08505269,0.08505269,0.08505269,0.08505269,0.08505269,0.08505269,0.08505269,0.088519083,0.115158489,0.191868008,0.346279027,0.549615778,0.736005722,0.95,0.95,0.95,0.95,0.443994717,0.160626141,0.083769765,0.081203914
Fall,0.021956953,0.021956953,0.021956953,0.021956953,0.021956953,0.021956953,0.021956953,0.021956953,0.021956953,0.021956953,0.021956953,0.021956953,0.021956953,0.021956953,0.027738635,0.045818739,0.1573305,0.249730701,0.224228862,0.157626895,0.03671348,0.021956953,0.021956953,0.021956953
Summer Peak 1,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.558072556,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.558072556,0.334843534
Summer Peak 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334843534,0.334843534,0.95,0.95,0.95,0.95,0.95,0.95,0.334843534,0.334843534,0.334843534
Summer Peak 3,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.558072556,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.334843534,0.334843534
Summer Peak 4,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.558072556,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.558072556,0.334843534,0.334843534
Summer Peak 5,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.464297081,0.698615235,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.334843534,0.334843534
Winter Peak 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334843534,0.61351821,0.61351821,0.334843534,0,0,0
Winter Peak 2,0,0,0,0,0,0.140542678,0.419217354,0.419217354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter Peak 3,0,0,0,0,0,0,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0.334843534,0,0,0
Winter Peak 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter Peak 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140542678,0.140542678,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
